"","year","naps_id","best_lag_a","best_lag_b","best_cor","nonlagged_cor","mean_count"
"1",1999,"104301","no2_bcgov","no2_naps_lag_1",1,0.842203259963405,7550.2
"2",2000,"104301","no2_bcgov","no2_naps_lag_1",1,0.859902691330073,7754.8
"3",2001,"104301","no2_bcgov","no2_naps_lag_1",1,0.814514718365057,7757.8
"4",2003,"101701","no2_bcgov","no2_naps_lag_1",1,0.858638196570618,6635.2
"5",2004,"101701","no2_bcgov","no2_naps_lag_1",1,0.869278099001581,7569
"6",2005,"101803","no2_bcgov","no2_naps_lag_1",0.999959544648624,0.680316483434123,2140.2
"7",2006,"101803","no2_bcgov","no2_naps_lag_1",1,0.851489559312608,7378.4
"8",2007,"101803","no2_bcgov","no2_naps_lag_1",0.994387838833363,0.732135702448496,2653.2
"9",2009,"100110","no2_bcgov","no2_naps_lag_2",0.99929959641625,0.673269585512146,8258.2
"10",2009,"100111","no2_bcgov","no2_naps_lag_2",0.999333724435739,0.745357334115728,8300.2
"11",2009,"100118","no2_bcgov","no2_naps_lag_2",0.998738661839464,0.786362568145252,8428.8
"12",2009,"100119","no2_bcgov","no2_naps_lag_2",0.998448755543822,0.762227279956897,8176.8
"13",2009,"100134","no2_bcgov","no2_naps_lag_2",0.998296637444415,0.787158230357764,8451.8
"14",2009,"100135","no2_bcgov","no2_naps_lag_2",0.998559981729109,0.735911850852869,8357.4
"15",2009,"101003","no2_bcgov","no2_naps_lag_2",0.9997611833697,0.718922693401973,8192.6
"16",2009,"101101","no2_bcgov","no2_naps_lag_2",0.999045396307451,0.713029109191701,7233
"17",2009,"101301","no2_bcgov","no2_naps_lag_2",0.999476013389251,0.83368244992713,8109
"18",2009,"101401","no2_bcgov","no2_naps_lag_2",0.999596922483393,0.750592470724133,7259.6
"19",2009,"101501","no2_bcgov","no2_naps_lag_2",0.998051591898988,0.743381615019927,8409.8
"20",2014,"100110","no2_bcgov","no2_naps_lag_1",0.99995194981437,0.835782353222038,8378.4
