site_id,lat,lng,files
010102,47.56038,-52.7115,"PM25_1998, NO2_2003, NO2_2004, O3_1994, O3_1999, NO2_1991, NO2_2000, PM25_2004, O3_2000, NO2_2001, O3_1998, NO2_1998, PM25_1999, NO2_1992, O3_2004, PM25_2000, NO2_1997, NO2_1993, O3_1997, PM25_2003, O3_2003, NO2_1994, O3_1996, O3_1992, PM25_2001, NO2_1990, PM25_2002, O3_1995, O3_1989, O3_1993, O3_1991, NO2_1999, O3_1990, O3_2001, NO2_1995"
010102,47.56038,-52.71147,"O3_2008, PM25_2014, O3_2023, NO2_2017, O3_2018, NO2_2020, NO2_2013, NO2_2005, O3_2012, PM25_2005, PM25_2011, O3_2015, NO2_2015, O3_2017, O3_2007, NO2_2014, PM25_2009, NO2_2011, NO2_2019, NO2_2023, PM25_2016, PM25_2020, O3_2021, PM25_2008, O3_2020, O3_2005, PM25_2023, O3_2016, NO2_2009, O3_2014, PM25_2019, O3_2019, O3_2022, PM25_2013, NO2_2021, PM25_2006, PM25_2021, NO2_2022, PM25_2010, O3_2002, NO2_2002, NO2_2010, PM25_2015, NO2_2018, PM25_2022, PM25_2018, O3_2011, O3_2013, NO2_2006, O3_2009, O3_2010, NO2_2016, PM25_2007, NO2_2008, O3_2006, PM25_2017, NO2_2012, PM25_2012"
010301,48.94948,-57.94539,"PM25_2006, PM25_2005, NO2_2005, O3_2002, NO2_2002, NO2_2007, NO2_2006, PM25_2007, NO2_2008, O3_2006, O3_2008, O3_2007, PM25_2008, O3_2005"
010301,48.949479,-57.945387,"O3_2004, PM25_2003, O3_2003, NO2_2003, NO2_2004, PM25_2002, O3_2001, PM25_2001, PM25_2004, NO2_2001"
010701,51.021995,-57.095567,O3_2004
010701,51.02199,-57.09557,"O3_2007, O3_2008, O3_2005, O3_2009, O3_2006"
030118,44.64642,-63.57338,"O3_2002, NO2_2002, O3_2016, O3_2014, O3_2015"
030118,44.64643,-63.57338,"NO2_2010, NO2_2006, O3_2009, O3_2010, NO2_2016, NO2_2008, O3_2006, NO2_2017, O3_2018, NO2_2013, NO2_2005, NO2_2007, NO2_2018, O3_2011, O3_2013, NO2_2012, O3_2017, O3_2007, NO2_2014, O3_2008, O3_2005, O3_2012, NO2_2015, NO2_2011"
030118,44.646425,-63.573383,"O3_1990, O3_2001, NO2_1994, O3_1995, O3_1993, NO2_1990, O3_1991, O3_1996, O3_1992, O3_1994, NO2_1991, NO2_2000, O3_2000, NO2_2001, O3_1998, O3_2003, NO2_1992, O3_2004, NO2_1998, NO2_1993, NO2_1996, NO2_1995, NO2_2004"
030120,44.7198,-63.48076,"PM25_2019, O3_2019, O3_2022, PM25_2013, NO2_2021, PM25_2008, O3_2020, PM25_2023, O3_2009, O3_2010, NO2_2016, NO2_2008, O3_2006, PM25_2007, PM25_2018, O3_2011, O3_2013, NO2_2006, NO2_2007, NO2_2018, PM25_2022, NO2_2017, O3_2018, NO2_2020, NO2_2013, PM25_2006, PM25_2021, NO2_2022, O3_2008, PM25_2014, O3_2023, O3_2016, NO2_2009, O3_2014, PM25_2017, NO2_2012, PM25_2012, PM25_2016, PM25_2020, O3_2021, O3_2017, O3_2007, NO2_2014, PM25_2009, NO2_2011, NO2_2019, NO2_2023, O3_2012, PM25_2005, PM25_2011, O3_2015, NO2_2015, PM25_2010, NO2_2010, PM25_2015"
